  9%|▉         | 18/200 [05:09<51:32, 16.99s/it]epoch:17 LOSS:0.000503  mean_loss:0.000106  std_loss:0.000245  weights_loss:0.001519  LR:0.000040
 10%|▉         | 19/200 [05:25<50:27, 16.73s/it]epoch:18 LOSS:0.000503  mean_loss:0.000105  std_loss:0.000246  weights_loss:0.001520  LR:0.000040
 10%|█         | 20/200 [05:41<49:31, 16.51s/it]epoch:19 LOSS:0.000501  mean_loss:0.000105  std_loss:0.000243  weights_loss:0.001519  LR:0.000040
 10%|█         | 21/200 [05:56<47:57, 16.07s/it]epoch:20 LOSS:0.000499  mean_loss:0.000105  std_loss:0.000242  weights_loss:0.001519  LR:0.000040
 11%|█         | 22/200 [06:13<48:22, 16.30s/it]epoch:21 LOSS:0.000498  mean_loss:0.000104  std_loss:0.000241  weights_loss:0.001519  LR:0.000040
 12%|█▏        | 23/200 [06:30<48:14, 16.36s/it]epoch:22 LOSS:0.000493  mean_loss:0.000103  std_loss:0.000238  weights_loss:0.001519  LR:0.000040
 12%|█▏        | 24/200 [06:46<48:09, 16.42s/it]epoch:23 LOSS:0.000493  mean_loss:0.000102  std_loss:0.000238  weights_loss:0.001519  LR:0.000040
 12%|█▎        | 25/200 [07:02<47:29, 16.28s/it]epoch:24 LOSS:0.000487  mean_loss:0.000101  std_loss:0.000234  weights_loss:0.001519  LR:0.000040
 13%|█▎        | 26/200 [07:19<47:32, 16.39s/it]epoch:25 LOSS:0.000489  mean_loss:0.000101  std_loss:0.000236  weights_loss:0.001519  LR:0.000032
 14%|█▎        | 27/200 [07:35<47:23, 16.44s/it]epoch:26 LOSS:0.000470  mean_loss:0.000093  std_loss:0.000225  weights_loss:0.001519  LR:0.000032
 14%|█▍        | 28/200 [07:52<47:05, 16.43s/it]epoch:27 LOSS:0.000472  mean_loss:0.000094  std_loss:0.000226  weights_loss:0.001519  LR:0.000026
 14%|█▍        | 29/200 [08:08<46:48, 16.42s/it]epoch:28 LOSS:0.000458  mean_loss:0.000090  std_loss:0.000216  weights_loss:0.001519  LR:0.000026
 15%|█▌        | 30/200 [08:25<47:12, 16.66s/it]epoch:29 LOSS:0.000455  mean_loss:0.000087  std_loss:0.000216  weights_loss:0.001519  LR:0.000026
 16%|█▌        | 31/200 [08:41<46:31, 16.52s/it]epoch:30 LOSS:0.000457  mean_loss:0.000089  std_loss:0.000217  weights_loss:0.001519  LR:0.000020
 16%|█▌        | 32/200 [08:58<45:53, 16.39s/it]epoch:31 LOSS:0.000446  mean_loss:0.000084  std_loss:0.000209  weights_loss:0.001519  LR:0.000020
 16%|█▋        | 33/200 [09:15<46:49, 16.82s/it]epoch:32 LOSS:0.000445  mean_loss:0.000084  std_loss:0.000209  weights_loss:0.001519  LR:0.000020
 17%|█▋        | 34/200 [09:34<47:56, 17.33s/it]epoch:33 LOSS:0.000442  mean_loss:0.000083  std_loss:0.000208  weights_loss:0.001519  LR:0.000020
 18%|█▊        | 35/200 [09:52<48:07, 17.50s/it]epoch:34 LOSS:0.000442  mean_loss:0.000083  std_loss:0.000207  weights_loss:0.001519  LR:0.000020
 18%|█▊        | 36/200 [10:08<46:32, 17.03s/it]epoch:35 LOSS:0.000441  mean_loss:0.000083  std_loss:0.000207  weights_loss:0.001519  LR:0.000020
 18%|█▊        | 37/200 [10:25<46:27, 17.10s/it]epoch:36 LOSS:0.000440  mean_loss:0.000082  std_loss:0.000206  weights_loss:0.001519  LR:0.000020
 19%|█▉        | 38/200 [10:42<45:46, 16.95s/it]epoch:37 LOSS:0.000438  mean_loss:0.000082  std_loss:0.000204  weights_loss:0.001519  LR:0.000020
 20%|█▉        | 39/200 [10:59<45:29, 16.95s/it]epoch:38 LOSS:0.000438  mean_loss:0.000082  std_loss:0.000204  weights_loss:0.001519  LR:0.000020
 20%|██        | 40/200 [11:16<45:24, 17.03s/it]epoch:39 LOSS:0.000437  mean_loss:0.000082  std_loss:0.000203  weights_loss:0.001519  LR:0.000020
 20%|██        | 41/200 [11:32<44:12, 16.68s/it]epoch:40 LOSS:0.000433  mean_loss:0.000080  std_loss:0.000202  weights_loss:0.001519  LR:0.000020
 21%|██        | 42/200 [11:48<43:31, 16.53s/it]epoch:41 LOSS:0.000433  mean_loss:0.000080  std_loss:0.000201  weights_loss:0.001519  LR:0.000020
 22%|██▏       | 43/200 [12:04<42:37, 16.29s/it]epoch:42 LOSS:0.000432  mean_loss:0.000080  std_loss:0.000200  weights_loss:0.001519  LR:0.000020
