nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='data/GT_teardrop_GMM.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_GT_teardrop_GMM.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: data/GT_teardrop_GMM.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_GT_teardrop_GMM.vti
2097152
[array([-7.403893 , -7.3051057, -4.5159936, ..., 81.342026 , 80.422615 ,
       79.91073  ], dtype=float32), array([-1.3600893 ,  0.30772185,  1.5684764 , ..., 84.87338   ,
       83.33822   , 81.85025   ], dtype=float32), array([ 5.61666 ,  8.438497,  8.86134 , ..., 88.06243 , 86.06543 ,
       84.16482 ], dtype=float32), array([3.9323301, 3.8163345, 4.2943664, ..., 1.7567483, 1.8445395,
       1.5665987], dtype=float32), array([3.0565922, 2.9768796, 3.5347805, ..., 1.8112693, 1.3991153,
       1.2689594], dtype=float32), array([3.9717102, 3.778498 , 4.1331477, ..., 2.2180061, 1.7082267,
       1.5449684], dtype=float32), array([0.19873427, 0.21204631, 0.2614109 , ..., 0.25759342, 0.27478722,
       0.25773636], dtype=float32), array([0.46283206, 0.50244904, 0.36543664, ..., 0.39861366, 0.4672026 ,
       0.3492791 ], dtype=float32), array([0.33843368, 0.2855046 , 0.37315246, ..., 0.34379292, 0.25801018,
       0.39298454], dtype=float32)]
-1.0 1.0
(2097152, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 2097152
Dimension of the Dataset: (128, 128, 128)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([2097152, 3])
Scalar Values Tensor Shape: torch.Size([2097152, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: GMM_MEANS
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [01:12<3:59:31, 72.22s/it]  1%|          | 2/200 [02:28<4:05:23, 74.36s/it]  2%|▏         | 3/200 [03:45<4:08:49, 75.79s/it]  2%|▏         | 4/200 [04:59<4:05:30, 75.15s/it]  2%|▎         | 5/200 [06:13<4:02:57, 74.76s/it]  3%|▎         | 6/200 [07:24<3:57:06, 73.33s/it]  4%|▎         | 7/200 [08:42<4:00:56, 74.90s/it]  4%|▍         | 8/200 [09:57<4:00:00, 75.00s/it]  4%|▍         | 9/200 [11:11<3:57:49, 74.71s/it]  5%|▌         | 10/200 [12:31<4:01:17, 76.20s/it]  6%|▌         | 11/200 [13:46<3:59:21, 75.99s/it]  6%|▌         | 12/200 [15:06<4:01:50, 77.18s/it]  6%|▋         | 13/200 [16:07<3:45:20, 72.30s/it]  7%|▋         | 14/200 [17:25<3:49:36, 74.07s/it]  8%|▊         | 15/200 [18:44<3:52:33, 75.42s/it]  8%|▊         | 16/200 [19:59<3:50:42, 75.23s/it]  8%|▊         | 17/200 [21:08<3:43:42, 73.35s/it]  9%|▉         | 18/200 [22:26<3:46:32, 74.69s/it] 10%|▉         | 19/200 [23:42<3:47:07, 75.29s/it] 10%|█         | 20/200 [24:57<3:45:01, 75.01s/it] 10%|█         | 21/200 [25:53<3:26:51, 69.34s/it] 11%|█         | 22/200 [26:40<3:05:59, 62.69s/it] 12%|█▏        | 23/200 [27:29<2:52:55, 58.62s/it] 12%|█▏        | 24/200 [28:44<3:06:24, 63.55s/it] 12%|█▎        | 25/200 [30:01<3:16:49, 67.48s/it] 13%|█▎        | 26/200 [31:16<3:22:39, 69.88s/it] 14%|█▎        | 27/200 [32:34<3:28:06, 72.17s/it] 14%|█▍        | 28/200 [33:50<3:30:47, 73.53s/it] 14%|█▍        | 29/200 [34:56<3:22:56, 71.21s/it] 15%|█▌        | 30/200 [36:15<3:28:20, 73.53s/it] 16%|█▌        | 31/200 [37:32<3:29:33, 74.40s/it] 16%|█▌        | 32/200 [38:46<3:28:10, 74.35s/it] 16%|█▋        | 33/200 [39:54<3:21:52, 72.53s/it] 17%|█▋        | 34/200 [41:09<3:22:38, 73.24s/it] 18%|█▊        | 35/200 [42:24<3:22:37, 73.68s/it] 18%|█▊        | 36/200 [43:39<3:22:46, 74.18s/it] 18%|█▊        | 37/200 [44:45<3:15:06, 71.82s/it] 19%|█▉        | 38/200 [45:56<3:12:41, 71.37s/it] 20%|█▉        | 39/200 [47:07<3:11:43, 71.45s/it] 20%|██        | 40/200 [48:23<3:13:33, 72.58s/it] 20%|██        | 41/200 [49:37<3:13:46, 73.12s/it] 21%|██        | 42/200 [50:49<3:11:39, 72.78s/it] 22%|██▏       | 43/200 [51:58<3:07:48, 71.77s/it] 22%|██▏       | 44/200 [53:10<3:06:14, 71.63s/it] 22%|██▎       | 45/200 [54:19<3:03:19, 70.96s/it] 23%|██▎       | 46/200 [55:29<3:01:13, 70.61s/it] 24%|██▎       | 47/200 [56:41<3:01:11, 71.06s/it] 24%|██▍       | 48/200 [57:50<2:58:36, 70.50s/it] 24%|██▍       | 49/200 [59:01<2:57:22, 70.48s/it] 25%|██▌       | 50/200 [1:00:11<2:55:59, 70.40s/it] 26%|██▌       | 51/200 [1:01:19<2:53:07, 69.71s/it] 26%|██▌       | 52/200 [1:02:27<2:50:32, 69.14s/it] 26%|██▋       | 53/200 [1:03:36<2:49:29, 69.18s/it] 27%|██▋       | 54/200 [1:04:44<2:47:28, 68.83s/it] 28%|██▊       | 55/200 [1:05:55<2:47:57, 69.50s/it] 28%|██▊       | 56/200 [1:07:04<2:46:11, 69.25s/it] 28%|██▊       | 57/200 [1:08:12<2:44:31, 69.03s/it] 29%|██▉       | 58/200 [1:09:21<2:42:55, 68.84s/it] 30%|██▉       | 59/200 [1:10:29<2:41:21, 68.66s/it] 30%|███       | 60/200 [1:11:35<2:38:32, 67.95s/it] 30%|███       | 61/200 [1:12:43<2:37:33, 68.01s/it] 31%|███       | 62/200 [1:13:50<2:35:29, 67.61s/it] 32%|███▏      | 63/200 [1:15:01<2:36:20, 68.47s/it] 32%|███▏      | 64/200 [1:16:09<2:35:09, 68.45s/it] 32%|███▎      | 65/200 [1:17:19<2:35:18, 69.02s/it] 33%|███▎      | 66/200 [1:18:27<2:33:35, 68.77s/it] 34%|███▎      | 67/200 [1:19:36<2:32:05, 68.61s/it] 34%|███▍      | 68/200 [1:20:48<2:33:09, 69.61s/it] 34%|███▍      | 69/200 [1:21:56<2:31:02, 69.18s/it] 35%|███▌      | 70/200 [1:23:03<2:28:16, 68.44s/it] 36%|███▌      | 71/200 [1:24:12<2:27:54, 68.79s/it] 36%|███▌      | 72/200 [1:25:23<2:27:53, 69.33s/it] 36%|███▋      | 73/200 [1:26:30<2:25:23, 68.69s/it] 37%|███▋      | 74/200 [1:27:33<2:20:53, 67.09s/it] 38%|███▊      | 75/200 [1:28:43<2:21:29, 67.92s/it] 38%|███▊      | 76/200 [1:29:50<2:19:32, 67.52s/it] 38%|███▊      | 77/200 [1:30:54<2:16:39, 66.66s/it] 39%|███▉      | 78/200 [1:31:59<2:14:19, 66.07s/it] 40%|███▉      | 79/200 [1:33:06<2:13:36, 66.25s/it] 40%|████      | 80/200 [1:34:11<2:11:40, 65.84s/it] 40%|████      | 81/200 [1:35:21<2:13:09, 67.13s/it] 41%|████      | 82/200 [1:36:27<2:11:46, 67.01s/it] 42%|████▏     | 83/200 [1:37:31<2:08:48, 66.05s/it] 42%|████▏     | 84/200 [1:38:37<2:07:26, 65.92s/it] 42%|████▎     | 85/200 [1:39:42<2:06:00, 65.74s/it] 43%|████▎     | 86/200 [1:40:48<2:04:48, 65.69s/it] 44%|████▎     | 87/200 [1:41:52<2:02:38, 65.12s/it] 44%|████▍     | 88/200 [1:42:55<2:00:51, 64.75s/it] 44%|████▍     | 89/200 [1:44:03<2:01:30, 65.68s/it] 45%|████▌     | 90/200 [1:45:13<2:02:50, 67.00s/it] 46%|████▌     | 91/200 [1:46:35<2:09:27, 71.26s/it] 46%|████▌     | 92/200 [1:47:50<2:10:28, 72.49s/it] 46%|████▋     | 93/200 [1:49:16<2:16:40, 76.64s/it] 47%|████▋     | 94/200 [1:50:39<2:18:21, 78.32s/it] 48%|████▊     | 95/200 [1:51:53<2:15:13, 77.27s/it] 48%|████▊     | 96/200 [1:53:03<2:09:44, 74.86s/it] 48%|████▊     | 97/200 [1:54:18<2:08:34, 74.90s/it] 49%|████▉     | 98/200 [1:55:34<2:08:12, 75.42s/it] 50%|████▉     | 99/200 [1:56:52<2:08:20, 76.24s/it] 50%|█████     | 100/200 [1:58:03<2:04:28, 74.68s/it] 50%|█████     | 101/200 [1:59:17<2:02:38, 74.33s/it] 51%|█████     | 102/200 [2:00:36<2:03:43, 75.75s/it] 52%|█████▏    | 103/200 [2:01:51<2:02:19, 75.67s/it] 52%|█████▏    | 104/200 [2:03:04<1:59:44, 74.84s/it] 52%|█████▎    | 105/200 [2:04:31<2:04:02, 78.35s/it] 53%|█████▎    | 106/200 [2:05:50<2:02:52, 78.43s/it] 54%|█████▎    | 107/200 [2:07:11<2:02:58, 79.33s/it] 54%|█████▍    | 108/200 [2:08:26<1:59:44, 78.09s/it] 55%|█████▍    | 109/200 [2:09:43<1:57:49, 77.69s/it] 55%|█████▌    | 110/200 [2:11:04<1:58:10, 78.78s/it]Epoch 1/200 | GMM_MEANS Loss: 0.001080 | Time: 72.22s | LR: 5.000000e-05
Epoch 2/200 | GMM_MEANS Loss: 0.000081 | Time: 75.85s | LR: 5.000000e-05
Epoch 109/200 | GMM_MEANS Loss: 0.000023 | Time: 76.74s | LR: 9.007199e-07
Epoch 110/200 | GMM_MEANS Loss: 0.000023 | Time: 81.32s | LR: 9.007199e-07
 56%|█████▌    | 111/200 [2:12:21<1:55:51, 78.11s/it] 56%|█████▌    | 112/200 [2:13:31<1:51:14, 75.84s/it] 56%|█████▋    | 113/200 [2:14:56<1:53:51, 78.52s/it] 57%|█████▋    | 114/200 [2:16:06<1:49:00, 76.05s/it] 57%|█████▊    | 115/200 [2:17:23<1:48:06, 76.32s/it] 58%|█████▊    | 116/200 [2:18:42<1:47:49, 77.02s/it] 58%|█████▊    | 117/200 [2:19:57<1:45:55, 76.57s/it] 59%|█████▉    | 118/200 [2:21:13<1:44:21, 76.36s/it] 60%|█████▉    | 119/200 [2:22:29<1:42:41, 76.06s/it] 60%|██████    | 120/200 [2:23:39<1:39:01, 74.26s/it] 60%|██████    | 121/200 [2:24:56<1:39:04, 75.25s/it] 61%|██████    | 122/200 [2:26:18<1:40:28, 77.29s/it] 62%|██████▏   | 123/200 [2:27:37<1:39:36, 77.62s/it] 62%|██████▏   | 124/200 [2:28:52<1:37:27, 76.94s/it] 62%|██████▎   | 125/200 [2:30:11<1:36:52, 77.50s/it] 63%|██████▎   | 126/200 [2:31:26<1:34:39, 76.76s/it] 64%|██████▎   | 127/200 [2:32:45<1:34:04, 77.33s/it] 64%|██████▍   | 128/200 [2:33:52<1:29:07, 74.27s/it] 64%|██████▍   | 129/200 [2:35:07<1:28:18, 74.62s/it] 65%|██████▌   | 130/200 [2:36:08<1:22:03, 70.33s/it] 66%|██████▌   | 131/200 [2:37:24<1:22:58, 72.15s/it] 66%|██████▌   | 132/200 [2:38:43<1:24:11, 74.29s/it] 66%|██████▋   | 133/200 [2:39:56<1:22:21, 73.75s/it] 67%|██████▋   | 134/200 [2:41:13<1:22:24, 74.91s/it] 68%|██████▊   | 135/200 [2:42:30<1:21:37, 75.35s/it] 68%|██████▊   | 136/200 [2:43:45<1:20:12, 75.20s/it] 68%|██████▊   | 137/200 [2:44:59<1:18:46, 75.02s/it] 69%|██████▉   | 138/200 [2:46:15<1:17:46, 75.27s/it] 70%|██████▉   | 139/200 [2:47:32<1:16:56, 75.67s/it] 70%|███████   | 140/200 [2:48:50<1:16:22, 76.38s/it] 70%|███████   | 141/200 [2:50:01<1:13:41, 74.94s/it] 71%|███████   | 142/200 [2:51:14<1:11:54, 74.38s/it] 72%|███████▏  | 143/200 [2:52:37<1:13:05, 76.95s/it] 72%|███████▏  | 144/200 [2:53:41<1:08:13, 73.11s/it] 72%|███████▎  | 145/200 [2:55:00<1:08:34, 74.81s/it] 73%|███████▎  | 146/200 [2:56:18<1:08:07, 75.69s/it] 74%|███████▎  | 147/200 [2:57:12<1:01:12, 69.29s/it] 74%|███████▍  | 148/200 [2:58:27<1:01:33, 71.03s/it] 74%|███████▍  | 149/200 [2:59:43<1:01:34, 72.43s/it] 75%|███████▌  | 150/200 [3:01:01<1:01:51, 74.22s/it] 76%|███████▌  | 151/200 [3:02:00<56:45, 69.49s/it]   76%|███████▌  | 152/200 [3:03:19<57:57, 72.45s/it] 76%|███████▋  | 153/200 [3:04:31<56:38, 72.31s/it] 77%|███████▋  | 154/200 [3:05:46<56:02, 73.09s/it] 78%|███████▊  | 155/200 [3:07:01<55:08, 73.52s/it] 78%|███████▊  | 156/200 [3:08:16<54:13, 73.94s/it] 78%|███████▊  | 157/200 [3:09:35<54:10, 75.59s/it] 79%|███████▉  | 158/200 [3:10:53<53:21, 76.22s/it] 80%|███████▉  | 159/200 [3:12:09<52:01, 76.14s/it] 80%|████████  | 160/200 [3:13:24<50:32, 75.81s/it] 80%|████████  | 161/200 [3:14:43<49:53, 76.76s/it] 81%|████████  | 162/200 [3:16:03<49:21, 77.94s/it] 82%|████████▏ | 163/200 [3:17:21<47:56, 77.75s/it] 82%|████████▏ | 164/200 [3:18:38<46:33, 77.61s/it] 82%|████████▎ | 165/200 [3:19:56<45:20, 77.73s/it] 83%|████████▎ | 166/200 [3:20:58<41:27, 73.17s/it] 84%|████████▎ | 167/200 [3:22:13<40:31, 73.69s/it] 84%|████████▍ | 168/200 [3:23:29<39:37, 74.28s/it] 84%|████████▍ | 169/200 [3:24:44<38:30, 74.53s/it] 85%|████████▌ | 170/200 [3:25:59<37:17, 74.57s/it] 86%|████████▌ | 171/200 [3:27:12<35:53, 74.26s/it] 86%|████████▌ | 172/200 [3:28:27<34:44, 74.45s/it] 86%|████████▋ | 173/200 [3:29:46<34:01, 75.60s/it] 87%|████████▋ | 174/200 [3:31:00<32:40, 75.41s/it] 88%|████████▊ | 175/200 [3:32:05<30:03, 72.13s/it] 88%|████████▊ | 176/200 [3:33:16<28:42, 71.78s/it] 88%|████████▊ | 177/200 [3:34:32<27:57, 72.92s/it] 89%|████████▉ | 178/200 [3:35:47<27:00, 73.65s/it] 90%|████████▉ | 179/200 [3:37:05<26:14, 74.98s/it] 90%|█████████ | 180/200 [3:38:15<24:30, 73.51s/it] 90%|█████████ | 181/200 [3:39:29<23:21, 73.75s/it] 91%|█████████ | 182/200 [3:40:39<21:46, 72.61s/it] 92%|█████████▏| 183/200 [3:41:47<20:09, 71.14s/it] 92%|█████████▏| 184/200 [3:42:53<18:31, 69.49s/it] 92%|█████████▎| 185/200 [3:44:09<17:52, 71.49s/it] 93%|█████████▎| 186/200 [3:45:24<16:56, 72.57s/it] 94%|█████████▎| 187/200 [3:46:31<15:23, 71.02s/it] 94%|█████████▍| 188/200 [3:47:52<14:48, 74.04s/it] 94%|█████████▍| 189/200 [3:49:21<14:21, 78.31s/it] 95%|█████████▌| 190/200 [3:50:47<13:26, 80.63s/it] 96%|█████████▌| 191/200 [3:52:02<11:51, 79.04s/it] 96%|█████████▌| 192/200 [3:53:13<10:13, 76.68s/it] 96%|█████████▋| 193/200 [3:54:29<08:54, 76.32s/it] 97%|█████████▋| 194/200 [3:55:44<07:36, 76.05s/it] 98%|█████████▊| 195/200 [3:57:00<06:20, 76.11s/it] 98%|█████████▊| 196/200 [3:58:03<04:47, 71.92s/it] 98%|█████████▊| 197/200 [3:59:12<03:33, 71.10s/it] 99%|█████████▉| 198/200 [4:00:29<02:25, 72.89s/it]100%|█████████▉| 199/200 [4:01:47<01:14, 74.52s/it]100%|██████████| 200/200 [4:03:07<00:00, 76.01s/it]100%|██████████| 200/200 [4:03:07<00:00, 72.94s/it]
Epoch 111/200 | GMM_MEANS Loss: 0.000023 | Time: 76.55s | LR: 9.007199e-07
Epoch 112/200 | GMM_MEANS Loss: 0.000023 | Time: 70.55s | LR: 9.007199e-07
Epoch 113/200 | GMM_MEANS Loss: 0.000023 | Time: 84.76s | LR: 9.007199e-07
Epoch 114/200 | GMM_MEANS Loss: 0.000023 | Time: 70.29s | LR: 9.007199e-07
Epoch 115/200 | GMM_MEANS Loss: 0.000023 | Time: 76.93s | LR: 9.007199e-07
Epoch 116/200 | GMM_MEANS Loss: 0.000023 | Time: 78.65s | LR: 9.007199e-07
Epoch 117/200 | GMM_MEANS Loss: 0.000023 | Time: 75.52s | LR: 9.007199e-07
Epoch 118/200 | GMM_MEANS Loss: 0.000023 | Time: 75.87s | LR: 9.007199e-07
Epoch 119/200 | GMM_MEANS Loss: 0.000023 | Time: 75.37s | LR: 9.007199e-07
Epoch 120/200 | GMM_MEANS Loss: 0.000023 | Time: 70.06s | LR: 9.007199e-07
Epoch 121/200 | GMM_MEANS Loss: 0.000023 | Time: 77.54s | LR: 7.205759e-07
Epoch 122/200 | GMM_MEANS Loss: 0.000022 | Time: 82.04s | LR: 7.205759e-07
Epoch 123/200 | GMM_MEANS Loss: 0.000022 | Time: 78.4s | LR: 7.205759e-07
Epoch 124/200 | GMM_MEANS Loss: 0.000022 | Time: 75.33s | LR: 7.205759e-07
Epoch 125/200 | GMM_MEANS Loss: 0.000022 | Time: 78.8s | LR: 7.205759e-07
Epoch 126/200 | GMM_MEANS Loss: 0.000022 | Time: 75.02s | LR: 7.205759e-07
Epoch 127/200 | GMM_MEANS Loss: 0.000022 | Time: 78.66s | LR: 7.205759e-07
Epoch 128/200 | GMM_MEANS Loss: 0.000022 | Time: 67.12s | LR: 7.205759e-07
Epoch 129/200 | GMM_MEANS Loss: 0.000022 | Time: 75.44s | LR: 7.205759e-07
Epoch 130/200 | GMM_MEANS Loss: 0.000022 | Time: 60.31s | LR: 7.205759e-07
Epoch 131/200 | GMM_MEANS Loss: 0.000022 | Time: 76.39s | LR: 7.205759e-07
Epoch 132/200 | GMM_MEANS Loss: 0.000022 | Time: 79.27s | LR: 7.205759e-07
Epoch 133/200 | GMM_MEANS Loss: 0.000022 | Time: 72.48s | LR: 7.205759e-07
Epoch 134/200 | GMM_MEANS Loss: 0.000022 | Time: 77.63s | LR: 7.205759e-07
Epoch 135/200 | GMM_MEANS Loss: 0.000022 | Time: 76.37s | LR: 7.205759e-07
Epoch 136/200 | GMM_MEANS Loss: 0.000022 | Time: 74.83s | LR: 5.764608e-07
Epoch 137/200 | GMM_MEANS Loss: 0.000022 | Time: 74.61s | LR: 5.764608e-07
Epoch 138/200 | GMM_MEANS Loss: 0.000022 | Time: 75.85s | LR: 5.764608e-07
Epoch 139/200 | GMM_MEANS Loss: 0.000022 | Time: 76.6s | LR: 5.764608e-07
Epoch 140/200 | GMM_MEANS Loss: 0.000022 | Time: 78.01s | LR: 5.764608e-07
Epoch 141/200 | GMM_MEANS Loss: 0.000022 | Time: 71.59s | LR: 5.764608e-07
Epoch 142/200 | GMM_MEANS Loss: 0.000022 | Time: 73.07s | LR: 5.764608e-07
Epoch 143/200 | GMM_MEANS Loss: 0.000022 | Time: 82.93s | LR: 5.764608e-07
Epoch 144/200 | GMM_MEANS Loss: 0.000022 | Time: 64.14s | LR: 5.764608e-07
Epoch 145/200 | GMM_MEANS Loss: 0.000022 | Time: 78.79s | LR: 5.764608e-07
Epoch 146/200 | GMM_MEANS Loss: 0.000022 | Time: 77.73s | LR: 5.764608e-07
Epoch 147/200 | GMM_MEANS Loss: 0.000022 | Time: 54.36s | LR: 5.764608e-07
Epoch 148/200 | GMM_MEANS Loss: 0.000022 | Time: 75.09s | LR: 5.764608e-07
Epoch 149/200 | GMM_MEANS Loss: 0.000022 | Time: 75.7s | LR: 5.764608e-07
Epoch 150/200 | GMM_MEANS Loss: 0.000022 | Time: 78.39s | LR: 5.764608e-07
Epoch 151/200 | GMM_MEANS Loss: 0.000022 | Time: 58.46s | LR: 4.611686e-07
Epoch 152/200 | GMM_MEANS Loss: 0.000022 | Time: 79.34s | LR: 4.611686e-07
Epoch 153/200 | GMM_MEANS Loss: 0.000022 | Time: 71.97s | LR: 4.611686e-07
Epoch 154/200 | GMM_MEANS Loss: 0.000022 | Time: 74.92s | LR: 4.611686e-07
Epoch 155/200 | GMM_MEANS Loss: 0.000022 | Time: 74.51s | LR: 4.611686e-07
Epoch 156/200 | GMM_MEANS Loss: 0.000022 | Time: 74.91s | LR: 4.611686e-07
Epoch 157/200 | GMM_MEANS Loss: 0.000022 | Time: 79.43s | LR: 4.611686e-07
Epoch 158/200 | GMM_MEANS Loss: 0.000022 | Time: 77.69s | LR: 4.611686e-07
Epoch 159/200 | GMM_MEANS Loss: 0.000022 | Time: 75.94s | LR: 4.611686e-07
Epoch 160/200 | GMM_MEANS Loss: 0.000022 | Time: 75.04s | LR: 4.611686e-07
Epoch 161/200 | GMM_MEANS Loss: 0.000022 | Time: 78.99s | LR: 4.611686e-07
Epoch 162/200 | GMM_MEANS Loss: 0.000022 | Time: 80.69s | LR: 4.611686e-07
Epoch 163/200 | GMM_MEANS Loss: 0.000022 | Time: 77.29s | LR: 4.611686e-07
Epoch 164/200 | GMM_MEANS Loss: 0.000022 | Time: 77.28s | LR: 4.611686e-07
Epoch 165/200 | GMM_MEANS Loss: 0.000022 | Time: 77.99s | LR: 4.611686e-07
Epoch 166/200 | GMM_MEANS Loss: 0.000022 | Time: 62.52s | LR: 3.689349e-07
Epoch 167/200 | GMM_MEANS Loss: 0.000022 | Time: 74.9s | LR: 3.689349e-07
Epoch 168/200 | GMM_MEANS Loss: 0.000022 | Time: 75.67s | LR: 3.689349e-07
Epoch 169/200 | GMM_MEANS Loss: 0.000022 | Time: 75.09s | LR: 3.689349e-07
Epoch 170/200 | GMM_MEANS Loss: 0.000022 | Time: 74.67s | LR: 3.689349e-07
Epoch 171/200 | GMM_MEANS Loss: 0.000022 | Time: 73.54s | LR: 3.689349e-07
Epoch 172/200 | GMM_MEANS Loss: 0.000022 | Time: 74.9s | LR: 3.689349e-07
Epoch 173/200 | GMM_MEANS Loss: 0.000022 | Time: 78.26s | LR: 3.689349e-07
Epoch 174/200 | GMM_MEANS Loss: 0.000022 | Time: 74.98s | LR: 3.689349e-07
Epoch 175/200 | GMM_MEANS Loss: 0.000022 | Time: 64.45s | LR: 3.689349e-07
Epoch 176/200 | GMM_MEANS Loss: 0.000022 | Time: 70.99s | LR: 3.689349e-07
Epoch 177/200 | GMM_MEANS Loss: 0.000022 | Time: 75.56s | LR: 3.689349e-07
Epoch 178/200 | GMM_MEANS Loss: 0.000022 | Time: 75.36s | LR: 3.689349e-07
Epoch 179/200 | GMM_MEANS Loss: 0.000022 | Time: 78.07s | LR: 3.689349e-07
Epoch 180/200 | GMM_MEANS Loss: 0.000022 | Time: 70.08s | LR: 3.689349e-07
Epoch 181/200 | GMM_MEANS Loss: 0.000022 | Time: 74.31s | LR: 2.951479e-07
Epoch 182/200 | GMM_MEANS Loss: 0.000022 | Time: 69.94s | LR: 2.951479e-07
Epoch 183/200 | GMM_MEANS Loss: 0.000022 | Time: 67.72s | LR: 2.951479e-07
Epoch 184/200 | GMM_MEANS Loss: 0.000022 | Time: 65.62s | LR: 2.951479e-07
Epoch 185/200 | GMM_MEANS Loss: 0.000022 | Time: 76.16s | LR: 2.951479e-07
Epoch 186/200 | GMM_MEANS Loss: 0.000022 | Time: 75.1s | LR: 2.951479e-07
Epoch 187/200 | GMM_MEANS Loss: 0.000022 | Time: 67.38s | LR: 2.951479e-07
Epoch 188/200 | GMM_MEANS Loss: 0.000022 | Time: 81.07s | LR: 2.951479e-07
Epoch 189/200 | GMM_MEANS Loss: 0.000022 | Time: 88.3s | LR: 2.951479e-07
Epoch 190/200 | GMM_MEANS Loss: 0.000022 | Time: 86.04s | LR: 2.951479e-07
Epoch 191/200 | GMM_MEANS Loss: 0.000022 | Time: 75.32s | LR: 2.951479e-07
Epoch 192/200 | GMM_MEANS Loss: 0.000022 | Time: 71.17s | LR: 2.951479e-07
Epoch 193/200 | GMM_MEANS Loss: 0.000022 | Time: 75.46s | LR: 2.951479e-07
Epoch 194/200 | GMM_MEANS Loss: 0.000022 | Time: 75.41s | LR: 2.951479e-07
Epoch 195/200 | GMM_MEANS Loss: 0.000022 | Time: 76.25s | LR: 2.951479e-07
Epoch 196/200 | GMM_MEANS Loss: 0.000022 | Time: 62.15s | LR: 2.361183e-07
Epoch 197/200 | GMM_MEANS Loss: 0.000022 | Time: 69.16s | LR: 2.361183e-07
Epoch 198/200 | GMM_MEANS Loss: 0.000022 | Time: 77.09s | LR: 2.361183e-07
Epoch 199/200 | GMM_MEANS Loss: 0.000022 | Time: 78.3s | LR: 2.361183e-07
Epoch 200/200 | GMM_MEANS Loss: 0.000022 | Time: 79.48s | LR: 2.361183e-07

Training model for: GMM_STDS
